qid,leader,iso3,country_name,start_year,end_year,entry,exit,family_in_govt_count,family_in_govt_binary,family_in_govt_details,places_named_count,places_named_binary,places_named_details,grandiose_titles_count,grandiose_titles_binary,grandiose_titles_details
Q161672,Lumumba,COD,DRC,1960,1960,Regular,Irregular,0,0,,27,1,"Lubumbashi; Peoples' Friendship University of Russia; Lumumba; Estádio Patrice Lumumba; Lumumby Street in Łódź; Patrice Lumumba; Chokwe Lumumba; Patrisa Lumumby street; Lumumba Secondary School; Avenida Patrice Lumumba; Patrice Lumumba Square; Rua Patrice Lumumba; Q29848923; Patrice Lumumba National High School; Patrice Lumumby; Róna Street, Budapest; Square Patrice Lumumba - Patrice Lumumbasquare; Gamilah Lumumba Shabazz; Patrice-Lumumba-Straße; Lumumbastraße",0,0,
Q164535,Mobutu,COD,DRC,1960,1960,Irregular,Regular,0,0,,1,0,Mobutism,7,1,« Léopard du Kinshasa»; « Léopard du Zaïre »; Aigle de Kawele; Homme au totem léopard; Papa Maréchal; Roi du Zaïre; Elombé Sese
Q164535,Mobutu,COD,DRC,1965,1997,Irregular,Irregular,0,0,,1,0,Mobutism,7,1,« Léopard du Kinshasa»; « Léopard du Zaïre »; Aigle de Kawele; Homme au totem léopard; Papa Maréchal; Roi du Zaïre; Elombé Sese
Q210069,Obote,UGA,UGA,1962,1971,Regular,Irregular,0,0,,0,0,,0,0,
Q497412,Paulo Muwanga,UGA,UGA,1980,1980,Irregular,Regular,0,0,,0,0,,0,0,
Q210069,Obote,UGA,UGA,1980,1985,Regular,Irregular,0,0,,0,0,,0,0,
Q173563,Kenyatta,KEN,KEN,1963,1978,Regular,Natural Death,0,0,,6,1,Jomo Kenyatta International Airport; Jomo Kenyatta University of Agriculture and Technology; Kenyatta International Convention Centre; Jomo Kenyatta Avenue; Jomo Kenyatta Prize for Literature; Mashujaa Day,0,0,
Q193492,Moi,KEN,KEN,1978,2002,Regular,Regular,0,0,,1,0,Moi International Airport,0,0,
Q186525,Nyerere,TZA,TAZ,1961,1985,Regular,Regular,0,0,,9,1,Pundamilia nyererei; Julius Nyerere International Airport; nyerereite; Mwalimu Nyerere Museum Centre; Julius Nyerere International Convention Centre; Order of Mwalimu Julius Kambarage Nyerere; Mwalimu Nyerere Memorial Academy; Avenida Julius Nyerere (Maputo); Mwalimu Nyerere University,0,0,
Q361581,Mwinyi,TZA,TAZ,1985,1995,Regular,Regular,0,0,,0,0,,0,0,
Q282359,Micombero,BDI,BUI,1966,1976,Irregular,Irregular,0,0,,0,0,,0,0,
Q457201,Ndadaye,BDI,BUI,1993,1993,Regular,Irregular,0,0,,0,0,,0,0,
Q358332,Ndayizeye,BDI,BUI,2003,2005,Regular,Regular,0,0,,0,0,,0,0,
Q1231345,Paul Kagame,RWA,RWA,1994,2015,Regular,Still in Office,0,0,,0,0,,0,0,
Q209828,Siad Barre,SOM,SOM,1969,1991,Irregular,Irregular,0,0,,0,0,,0,0,
Q297667,Gouled Aptidon,DJI,DJI,1977,1999,Regular,Regular,0,0,,0,0,,0,0,
Q181665,Neto,AGO,ANG,1975,1979,Irregular,Natural Death,0,0,,7,1,Agostinho Neto University; Ausspannplatz Windhoek; Dr Agostinja Neta; Order of Agostinho Neto; Agostinho Netostraat; Antonio Netostraat; Agostinho Neto Hospital,0,0,
Q219918,Machel,MOZ,MZM,1975,1986,Irregular,Natural Death,0,0,,6,1,Samora Machel Constituency; Samory Machela street; Samora Machel Bridge; Samora Machel Avenue; Machelism; Q114851230,0,0,
Q105480,Kaunda,ZMB,ZAM,1964,1991,Regular,Regular,0,0,,1,0,Avenida Kenneth Kaunda,1,1,KK
Q297057,Chiluba,ZMB,ZAM,1991,2002,Regular,Regular,0,0,,0,0,,0,0,
Q212058,Levy Mwanawasa,ZMB,ZAM,2002,2008,Regular,Retired Due to Ill Health,0,0,,0,0,,0,0,
Q313424,Smith,ZWE,ZIM,1965,1979,Regular,Regular,0,0,,0,0,,2,1,The Right Honourable; Legion of Merit
Q10707,Mugabe,ZWE,ZIM,1980,2015,Regular,Still in Office,0,0,,0,0,,0,0,
Q184945,Banda,MWI,MAW,1964,1994,Regular,Regular,0,0,,0,0,,0,0,
Q1077326,Heunis,ZAF,SAF,1989,1989,Regular,Regular,0,0,,0,0,,0,0,
Q8023,Mandela,ZAF,SAF,1994,1999,Regular,Regular,0,0,,180,1,Australopicus nelsonmandelai; Nelson Mandela Boulevard; Mandelia; Mandela's nudibranch; Mandeliidae; Mandela Challenge Plate; Praia International Airport; Nelson Mandela University; Mandela Day; Nelson Mandela Bay Metropolitan Municipality; Nelson Mandelabrug; Nelson Mandelapark; Nelson Mandela Bridge; Anelosimus nelsoni; Singafrotypa mandela; Stasimopus mandelai; Nelson Mandela Centre; jardin Nelson-Mandela; Nelson Mandela Bridges; Vulcanobatrachus mandelai,0,0,
Q101547,Mbeki,ZAF,SAF,1999,2008,Regular,Regular,0,0,,0,0,,0,0,
Q154104,Nujoma,NAM,NAM,1990,2005,Regular,Regular,0,0,,0,0,,1,1,His Excellency
Q1347953,Jonathan,LSO,LES,1966,1986,Regular,Irregular,0,0,,0,0,,0,0,
Q57732,Mosisili,LSO,LES,1998,2012,Regular,Regular,0,0,,0,0,,0,0,
Q219962,Khama,BWA,BOT,1966,1980,Regular,Natural Death,0,0,,1,0,Sir Seretse Khama International Airport,0,0,
Q310574,Masire,BWA,BOT,1980,1998,Regular,Regular,0,0,,0,0,,0,0,
Q193238,Mogae,BWA,BOT,1998,2008,Regular,Regular,0,0,,0,0,,0,0,
Q155554,Marc Ravalomanana,MDG,MAG,2002,2009,Irregular,Irregular,0,0,,0,0,,0,0,
Q401076,Abdallah,COM,COM,1975,1975,Irregular,Irregular,0,0,,0,0,,0,0,
Q2166580,Ramgoolam,MUS,MAS,1968,1982,Regular,Regular,0,0,,1,0,Sir Seewoosagur Ramgoolam International Airport,0,0,
Q217566,Anerood Jugnauth,MUS,MAS,1982,1995,Regular,Regular,0,0,,0,0,,1,1,Sir
Q217566,Anerood Jugnauth,MUS,MAS,2000,2003,Regular,Regular,0,0,,0,0,,1,1,Sir
Q193874,Mohammed V,MAR,MOR,1956,1961,Irregular,Natural Death,0,0,,14,1,Mausoleum of Mohammed V; Mohammedia; Mohammed V International Airport; Mohammed V University; Mohammed V Stadium; Q2921879; place Mohammed-V; Salle Mohammed V; National Theatre Mohammed V; Avenue Mohammed V; Mohammed V Mosque of Agadir; Avenue Mohammed V; Mohammed V Mosque; Sousse Mohamed 5,1,1,sultan
Q69103,Hassan II,MAR,MOR,1961,1999,Regular,Natural Death,0,0,,8,1,Hassan II University of Casablanca; Hassan II Bridge; Moulay Hassan Bridge; Université Hassan II Mohammedia; CHU Hassan II; Hassan II Garden; Q119704364; Hassan II Mosque,1,1,king
Q2679301,Ben Khedda,DZA,ALG,1962,1962,Regular,Regular,0,0,,0,0,,0,0,
Q327414,Bitat,DZA,ALG,1978,1979,Regular,Regular,0,0,,3,1,Annaba Rabah Bitat Airport; Q26845709; Q112155761,0,0,
Q314688,Benjedid,DZA,ALG,1979,1992,Regular,Irregular,0,0,,1,0,Université Chadli Bendjedid d'El Tarf,0,0,
Q57308,Bouteflika,DZA,ALG,1999,2015,Regular,Still in Office,0,0,,0,0,,0,0,
Q643348,Ben Ali Bourguiba,TUN,TUN,1957,1987,Irregular,Irregular,0,0,,12,1,Avenue Habib Bourguiba; Monastir Habib Bourguiba International Airport; Bourguibism; Borj Bourguiba; esplanade Habib-Bourguiba; Leader Habib Bourguiba Museum; Hammam Bourguiba; Habib Bourguiba Street; Gare Habib Bourguiba Monastir; Hopital Universitaire Habib Bourguiba; Bourguiba initiative; Pavillon Habib Bourguiba,0,0,
Q204487,Zine Al-Abidine Ben Ali,TUN,TUN,1987,2011,Irregular,Irregular,0,0,,0,0,,0,0,
Q319216,Abboud,SDN,SUD,1958,1964,Irregular,Irregular,0,0,,0,0,,0,0,
Q311798,Nimeiri,SDN,SUD,1969,1971,Irregular,Irregular,0,0,,0,0,,0,0,
Q311798,Nimeiri,SDN,SUD,1971,1985,Irregular,Irregular,0,0,,0,0,,0,0,
Q128245,Mohammad Reza,IRN,IRN,1953,1979,Irregular,Irregular,0,0,,2,1,Central Square (Hamadan); Shohadaye Hafte Tir Arena,3,1,shah; crown prince; prince
Q38823,Ayatollah Khomeini,IRN,IRN,1979,1989,Irregular,Natural Death,0,0,,37,1,Shah Mosque; Tehran Imam Khomeini International Airport; Imam Khomeini Square; Imam Khomeini International University; Imam Khomeini Street; Imam Khomeini Naval University; Khomeini House (Jamaran); Imam Khomeini Madrasa (Yazd); Khomeini House (Khomein); Imam Khomeini High School (Hamadan); Grand Musalla of Isfahan; Central Square (Hamadan); Imam Khomeini Hospital Complex; Sepahdari Madrasa; Grand Musalla of Tehran; Khomeinism; Semnan Space Center; Soltani Madrasa; Khomeini House (Qom); Khomeini House (Najaf),3,1,grand ayatollah; ayatollah; Sayyid
Q238745,Menderes,TUR,TUR,1950,1960,Regular,Irregular,0,0,,6,1,Aydın Adnan Menderes University; İzmir Adnan Menderes Airport; Adnan Menderes Boulevard; Adnan Menderes; Adnan Menderes; Adnan Menderes,0,0,
Q243550,Erbakan,TUR,TUR,1996,1997,Regular,Irregular,0,0,,1,0,Necmettin Erbakan University,0,0,
Q307494,Salem Aref,IRQ,IRQ,1963,1966,Irregular,Natural Death,0,0,,1,0,Abdel Salam Aref Street,0,0,
Q1316,Saddam Hussein,IRQ,IRQ,1979,2003,Regular,Foreign,0,0,,3,1,Baghdad International Airport; Mosul Dam; Sadr City,2,1,جزار بغداد; El carnicero de Bagdad
Q39524,Nasser,EGY,EGY,1954,1970,Irregular,Natural Death,0,0,,10,1,"Nasserism; University of Conakry; Gamal Abdul El Nasser Air Base; Jamal Abdel Nasser Street, Gaza; ENS Gamal Abdel Nasser; Jamal Abdel Nasser Street; Gamal Abdel Nasser Street; Nasser, Gaza; New Nasser City; Nasser Medical Complex",0,0,
Q39524,Nasser (president of UAR),SYR,SYR,1958,1961,Regular,Irregular,0,0,,10,1,"Nasserism; University of Conakry; Gamal Abdul El Nasser Air Base; Jamal Abdel Nasser Street, Gaza; ENS Gamal Abdel Nasser; Jamal Abdel Nasser Street; Gamal Abdel Nasser Street; Nasser, Gaza; New Nasser City; Nasser Medical Complex",0,0,
Q365971,Chamoun,LBN,LEB,1952,1958,Regular,Regular,0,0,,0,0,,1,1,His Excellency
Q363392,Aoun,LBN,LEB,1988,1989,Regular,Regular,0,0,,0,0,,0,0,
Q146906,Hussein Ibn Talal El-Hashim,JOR,JOR,1952,1999,Regular,Natural Death,0,0,,0,0,,2,1,Majesty; Royal Highness
Q208477,Sharett,ISR,ISR,1953,1955,Regular,Regular,0,0,,2,1,"Ramat Sharett; Moshe Sharett Square, Ashdod",0,0,
Q191123,Eshkol,ISR,ISR,1963,1969,Regular,Natural Death,0,0,,0,0,,0,0,
Q42992,Meir,ISR,ISR,1969,1974,Regular,Regular,0,0,,13,1,Tel Aviv Performing Arts Center; Golda Meir School; Golda Meir interchange; University of Wisconsin-Milwaukee Libraries; Route 436; G. Meirstraat; Golda Park; Golda Meir Prize; Q89392145; Q96971024; Golda-Meir-Steg; Golda Meir Garden; Q133281462,0,0,
Q34060,Rabin,ISR,ISR,1974,1977,Regular,Regular,0,0,,0,0,,0,0,
Q57410,Peres,ISR,ISR,1977,1977,Regular,Regular,0,0,,5,1,Negev Nuclear Research Center; Peres park; Peres Academic Center; Peres Campus; place Shimon Peres,0,0,
Q130873,Begin,ISR,ISR,1977,1983,Regular,Regular,0,0,,14,1,Begin Road; Menachem Begin-Taba Border Crossing; Menachem Begin Heritage Center; Kiryat Menachem Begin; Begin-Sadat Center for Strategic Studies; Begin Doctrine; Begin Park; Menahem Begin Park; Begin Prize; Q86006831; Menachem Begin Hospital; Menachem Begin Boulevard; Kikar Hakadurim Lod; Darka Menahem Begin Highschool,0,0,
Q57410,Peres,ISR,ISR,1984,1986,Regular,Regular,0,0,,5,1,Negev Nuclear Research Center; Peres park; Peres Academic Center; Peres Campus; place Shimon Peres,0,0,
Q34060,Rabin,ISR,ISR,1992,1995,Regular,Irregular,0,0,,0,0,,0,0,
Q57410,Peres,ISR,ISR,1995,1996,Regular,Regular,0,0,,5,1,Negev Nuclear Research Center; Peres park; Peres Academic Center; Peres Campus; place Shimon Peres,0,0,
Q125731,Barak,ISR,ISR,1999,2001,Regular,Regular,0,0,,0,0,,0,0,
Q60206,Ariel Sharon,ISR,ISR,2001,2006,Regular,Retired Due to Ill Health,0,0,,0,0,,0,0,
Q183187,Fahd,SAU,SAU,1982,1996,Regular,Retired Due to Ill Health,0,0,,15,1,King Fahd Sports City; King Fahd Causeway; King Fahd International Airport; King Fahd Mosque; King Fahad Academy; King Fahd Security College; King Fahad Medical City; King Fahd University Hospital; Royal Naval Academy; King Fahad Industrial Port Jubail; King Fahad Industrial Port Yanbu; King Fahad Hospital Hufūf; Q98755382; King Fahd Mosque (Muzaffarabad); King Fahd History Exhibition – Spirit of Leadership,2,1,Custodian of the Two Holy Mosques; Custodian of the Two Holy Mosques
Q1316,Saddam Hussein,KWT,KUW,1990,1991,Foreign Imposition,Foreign,0,0,,3,1,Baghdad International Airport; Mosul Dam; Sadr City,2,1,جزار بغداد; El carnicero de Bagdad
Q317743,Abdallah Yakta,AFG,AFG,1967,1967,Regular,Regular,0,0,,0,0,,0,0,
Q63831,Amin,AFG,AFG,1979,1979,Irregular,Irregular,0,0,,0,0,,0,0,
Q63827,Karmal,AFG,AFG,1979,1986,Irregular,Foreign,0,0,,0,0,,0,0,
Q43944,Hamid Karzai,AFG,AFG,2001,2014,Foreign Imposition,Regular,0,0,,1,0,Kabul International Airport,0,0,
Q82918,Niyazov,TKM,TKM,1990,2006,Regular,Natural Death,0,0,,8,1,Saparmyrat Türkmenbaşy District; Q4335900; Order of Saparmurat Türkmenbaşy the Great; Turkmen Agricultural University Named After S.A. Nyýazow; Şabat District; Şabat; Military Institute of the Ministry of Defense of Turkmenistan; Saparmyrat Türkmenbaşy,0,0,
Q489893,Akayev,KGZ,KYR,1990,2005,Regular,Irregular,0,0,,0,0,,0,0,
Q57394,Nazarbayev,KAZ,KZK,1990,2015,Regular,Still in Office,0,0,,4,1,Nursultan Nazarbayev International Airport; Order of Nazarbayev; Nazarbayev University; Nursultan Nazarbayev Street,0,0,
Q5816,Mao Tse-Tung,CHN,CHN,1949,1976,Irregular,Natural Death,0,0,,10,1,Mao suit; Maoism; Mao; Maotherium; Marxism–Leninism–Maoism–Prachanda Path; demaoization; Mao Zedong's Former Residence; Marxism–Leninism–Maoism; Avenida Mao-tse Tung; Mao Zedong Locomotive,0,0,
Q41570,Hua Guofeng,CHN,CHN,1976,1980,Regular,Regular,0,0,,0,0,,0,0,
Q16977,Deng Xiaoping,CHN,CHN,1980,1997,Regular,Natural Death,0,0,,2,1,Deng Xiaoping Theory; Deng Xiaoping,0,0,
Q16597,Jiang Zemin,CHN,CHN,1997,2003,Regular,Regular,0,0,,1,0,Jiang's Eight Points,0,0,
Q15029,Hu Jintao,CHN,CHN,2003,2012,Regular,Regular,0,0,,0,0,,0,0,
Q334679,Bagabandi,MNG,MON,1997,2005,Regular,Regular,0,0,,0,0,,0,0,
Q171684,Rhee,KOR,ROK,1948,1960,Regular,Irregular,0,0,,2,1,Q12608820; The Independence Association and Young Syngman Rhee,0,0,
Q494930,Matthew Bunker Ridgway,JPN,JPN,1951,1952,Regular,Regular,0,0,,0,0,,0,0,
Q301804,"Yoshida, Shigeru",JPN,JPN,1952,1954,Regular,Regular,0,0,,4,1,Yoshida Doctrine; Shigeru Ishiba; Q11413503; Q11414086,0,0,
Q351656,Ishibashi,JPN,JPN,1956,1957,Regular,Retired Due to Ill Health,0,0,,2,1,Tanzan Ishibashi Award; Ishibashi Tanzan Memorial Fundation,0,0,
Q315572,Kishi,JPN,JPN,1957,1960,Regular,Regular,0,0,,0,0,,0,0,
Q299142,Ikeda,JPN,JPN,1960,1964,Regular,Retired Due to Ill Health,0,0,,0,0,,0,0,
Q297644,Tanaka,JPN,JPN,1972,1974,Regular,Regular,0,0,,1,0,Kakumander,0,0,
Q317675,Miki,JPN,JPN,1974,1976,Regular,Regular,0,0,,0,0,,0,0,
Q315584,Fukuda,JPN,JPN,1976,1978,Regular,Regular,0,0,,1,0,Fukuda Doctrine,0,0,
Q744989,Masayoshi Ito,JPN,JPN,1980,1980,Regular,Regular,0,0,,0,0,,0,0,
Q250828,Nakasone,JPN,JPN,1982,1987,Regular,Regular,0,0,,1,0,Nakasone Yasuhiro Award,0,0,
Q315561,Takeshita,JPN,JPN,1987,1989,Regular,Regular,0,0,,0,0,,0,0,
Q315579,Kaifu,JPN,JPN,1989,1991,Regular,Regular,0,0,,0,0,,0,0,
Q315565,Miyazawa,JPN,JPN,1991,1993,Regular,Regular,0,0,,0,0,,0,0,
Q315555,Hosokawa,JPN,JPN,1993,1994,Regular,Regular,0,0,,0,0,,0,0,
Q315720,Hata,JPN,JPN,1994,1994,Regular,Regular,0,0,,0,0,,0,0,
Q309374,Hashimoto,JPN,JPN,1996,1998,Regular,Regular,0,0,,0,0,,0,0,
Q130852,Junichiro Koizumi,JPN,JPN,2001,2006,Regular,Regular,0,0,,1,0,Koizumi whirlwind,0,0,
Q1047,Nehru,IND,IND,1947,1964,Regular,Natural Death,0,0,,236,1,"Jawaharlal Nehru Stadium; Jawaharlal Nehru University; Nehru Cup; Jawaharlal Nehru International Stadium; Jawaharnagar; Jawahar Navodaya Vidyalaya; Jawaharlal Institute of Postgraduate Medical Education and Research; Jawaharlal Nehru Award for International Understanding; Nehru Zoological Park; Jawaharlal Nehru Square; Jawahar Circle; Jawahar Deer Park; Jawahar Kala Kendra; Jawahar Navodaya Vidyalaya, Ahmednagar; Jawahar Navodaya Vidyalaya, Gajanur; Jawahar Navodaya Vidyalaya, Golaghat; Jawahar Navodaya Vidyalaya, Indore; Jawahar Navodaya Vidyalaya, Jaipur; Jawahar Navodaya Vidyalaya, Kasargod; Jawahar Navodaya Vidyalaya, Khurai",1,1,pandit
Q317769,Nanda,IND,IND,1964,1964,Regular,Regular,0,0,,0,0,,0,0,
Q244689,Shastri,IND,IND,1964,1966,Regular,Natural Death,0,0,,2,1,Lal Bahadur Shastri Marg; Q21844231,0,0,
Q317769,Nanda,IND,IND,1966,1966,Regular,Regular,0,0,,0,0,,0,0,
Q1149,"Gandhi, I.",IND,IND,1966,1977,Regular,Regular,0,0,,36,1,"Indira Gandhi International Airport; Indira Levak; Indira-Gandhi-Straße; Anaimalai Tiger Reserve; Indira Gandhi Award for Best First Film of a Director; Indira Gandhi National Open University; Indira Point; Indira Gandhi Peace Prize; Indira Gandhi Boat Race; Indira Gandhi Co-operative Hospital; Indira Gandhi Institute of Development Research; Indira Gandhi Institute of Medical Sciences; Indira Gandhi Institute of Technology, Sarang; Indira Gandhi Memorial Hospital; Indira Gandhi Priyadarshini Award; Indira Gandhi Paryavaran Puraskar; Indira Gandhi Zoological Park; Indiry Gandhi Street; High School 79 Indira Gandi; Indira Gandhi Childrens Hospital",0,0,
Q218661,Desai,IND,IND,1977,1979,Regular,Regular,0,0,,0,0,,0,0,
Q1149,"Gandhi, I.",IND,IND,1980,1984,Regular,Irregular,0,0,,36,1,"Indira Gandhi International Airport; Indira Levak; Indira-Gandhi-Straße; Anaimalai Tiger Reserve; Indira Gandhi Award for Best First Film of a Director; Indira Gandhi National Open University; Indira Point; Indira Gandhi Peace Prize; Indira Gandhi Boat Race; Indira Gandhi Co-operative Hospital; Indira Gandhi Institute of Development Research; Indira Gandhi Institute of Medical Sciences; Indira Gandhi Institute of Technology, Sarang; Indira Gandhi Memorial Hospital; Indira Gandhi Priyadarshini Award; Indira Gandhi Paryavaran Puraskar; Indira Gandhi Zoological Park; Indiry Gandhi Street; High School 79 Indira Gandi; Indira Gandhi Childrens Hospital",0,0,
Q4593,"Gandhi, R.",IND,IND,1984,1989,Regular,Regular,0,0,,7,1,Rajiv Gandhi International Airport; Connaught Place; Rajiv Gandhi University of Health Sciences; Rajiv Gandhi Government General Hospital; Rajiv Gandhi Government Polytechnic; Rajiv Gandhi Proudyogiki Vishwavidyalaya; Rajiv Gandhi Bridge,0,0,
Q275146,Rao,IND,IND,1991,1996,Regular,Regular,0,0,,1,0,P.V. Narasimha Rao Expressway,0,0,
Q377870,Gowda,IND,IND,1996,1997,Regular,Regular,0,0,,0,0,,0,0,
Q248484,Gujral,IND,IND,1997,1998,Regular,Regular,0,0,,0,0,,0,0,
Q298020,"Wangchuk, Jigme Dorji",COW760,BHU,1952,1972,Regular,Natural Death,0,0,,0,0,,0,0,
Q200273,"Wangchuck, Jigme Singye",COW760,BHU,1972,1998,Regular,Regular,0,0,,0,0,,0,0,
Q295713,L. Khan,PAK,PAK,1948,1951,Regular,Irregular,0,0,,0,0,,0,0,
Q190071,Ayub Khan,PAK,PAK,1958,1969,Irregular,Irregular,0,0,,3,1,Ayubia National Park; Ayub Bridge; Ayub National Park,0,0,
Q333981,Yahya Khan,PAK,PAK,1969,1971,Irregular,Irregular,0,0,,0,0,,0,0,
Q131355,Bhutto,PAK,PAK,1971,1977,Regular,Irregular,0,0,,1,0,"Quaid-e-Awam University of Engineering, Science and Technology",0,0,
Q314776,Ishaq Khan,PAK,PAK,1988,1988,Regular,Regular,0,0,,0,0,,0,0,
Q34413,Benazir Bhutto,PAK,PAK,1988,1990,Regular,Regular,0,0,,2,1,Benazir Bhutto International Airport; Benazir Bhutto Hospital,0,0,
Q134068,Sharif,PAK,PAK,1990,1993,Regular,Irregular,0,0,,0,0,,0,0,
Q134068,Sharif,PAK,PAK,1993,1993,Regular,Regular,0,0,,0,0,,0,0,
Q34413,Benazir Bhutto,PAK,PAK,1993,1996,Regular,Irregular,0,0,,2,1,Benazir Bhutto International Airport; Benazir Bhutto Hospital,0,0,
Q982280,Khalid,PAK,PAK,1996,1997,Irregular,Regular,0,0,,0,0,,0,0,
Q134068,Sharif,PAK,PAK,1997,1999,Regular,Irregular,0,0,,0,0,,0,0,
Q191375,Sheikh Mujib Rahman,BGD,BNG,1972,1975,Regular,Irregular,0,0,,6,1,Bangladesh Satellite-1; Bangladesh Medical University; Glycera sheikhmujibi; Bangabandhu Sheikh Mujib Research Institute for Peace and Liberty; Naogaon University; Pirojpur Science and Technology University,1,1,বঙ্গবন্ধু
Q198313,Ziaur Rahman,BGD,BNG,1975,1981,Irregular,Irregular,0,0,,1,0,Mausoleum of Ziaur Rahman,0,0,
Q316384,U Nu,MMR,MYA,1948,1956,Regular,Regular,0,0,,0,0,,0,0,
Q2877627,U Ba Swe,MMR,MYA,1956,1957,Regular,Regular,0,0,,0,0,,0,0,
Q316384,U Nu,MMR,MYA,1957,1958,Regular,Regular,0,0,,0,0,,0,0,
Q315522,Ne Win,MMR,MYA,1958,1960,Regular,Regular,0,0,,0,0,,0,0,
Q316384,U Nu,MMR,MYA,1960,1962,Regular,Irregular,0,0,,0,0,,0,0,
Q315522,Ne Win,MMR,MYA,1962,1988,Irregular,Regular,0,0,,0,0,,0,0,
Q586850,Maung Maung,MMR,MYA,1988,1988,Regular,Irregular,0,0,,0,0,,0,0,
Q1150570,"Senanayake, Dudley",LKA,SRI,1952,1953,Regular,Retired Due to Ill Health,0,0,,0,0,,0,0,
Q4271789,Kotelawala,LKA,SRI,1953,1956,Regular,Regular,0,0,,0,0,,0,0,
Q982207,Dahanayake,LKA,SRI,1959,1960,Regular,Regular,0,0,,0,0,,0,0,
Q1150570,"Senanayake, Dudley",LKA,SRI,1960,1960,Regular,Regular,0,0,,0,0,,0,0,
Q194291,"Bandaranaike, S",LKA,SRI,1960,1965,Regular,Regular,0,0,,0,0,,0,0,
Q1150570,"Senanayake, Dudley",LKA,SRI,1965,1970,Regular,Regular,0,0,,0,0,,0,0,
Q194291,"Bandaranaike, S",LKA,SRI,1970,1977,Regular,Regular,0,0,,0,0,,0,0,
Q472323,Premadasa,LKA,SRI,1989,1993,Regular,Irregular,0,0,,0,0,,0,0,
Q207432,Kumaratunga,LKA,SRI,1994,2005,Regular,Regular,0,0,,0,0,,0,0,
Q558802,Nasir,MDV,MAD,1957,1978,Regular,Retired Due to Ill Health,0,0,,0,0,,0,0,
Q297957,Maumoon Abdul Gayoom,MDV,MAD,1978,2008,Regular,Regular,0,0,,0,0,,0,0,
Q381928,Tribhuvan,NPL,NEP,1951,1955,Irregular,Natural Death,0,0,,3,1,Tribhuvan International Airport; Tribhuvan University; Tribhuvan Highway,0,0,
Q313110,Mahendra,NPL,NEP,1955,1972,Regular,Natural Death,0,0,,1,0,Mahendra Highway,0,0,
Q162306,Birendra,NPL,NEP,1972,1990,Regular,Regular,0,0,,1,0,Hydraena birendra,0,0,
Q982335,Pote Sarasin,THA,THI,1957,1957,Irregular,Regular,0,0,,1,0,Sarasin bridge,0,0,
Q439990,Thanon Kittakachorn,THA,THI,1957,1958,Regular,Regular,0,0,,0,0,,1,1,Excellency
Q439990,Thanon Kittakachorn,THA,THI,1963,1973,Regular,Irregular,0,0,,0,0,,1,1,Excellency
Q974619,Sanya,THA,THI,1973,1975,Irregular,Regular,0,0,,0,0,,0,0,
Q714042,Seni Pramoj,THA,THI,1975,1975,Regular,Regular,0,0,,0,0,,0,0,
Q959588,Kukrot Pramoj,THA,THI,1975,1976,Regular,Regular,0,0,,0,0,,0,0,
Q714042,Seni Pramoj,THA,THI,1976,1976,Regular,Irregular,0,0,,0,0,,0,0,
Q379827,Prem,THA,THI,1980,1988,Regular,Regular,0,0,,3,1,Tinsulanonda bridge; Tinsulanonda Stadium; Prem Tinsulanonda International School,0,0,
Q701841,Choonhavan,THA,THI,1988,1991,Regular,Irregular,0,0,,0,0,,0,0,
Q485702,Panyarachun,THA,THI,1991,1992,Regular,Regular,0,0,,0,0,,0,0,
Q959614,Kraprayoon,THA,THI,1992,1992,Regular,Regular,0,0,,0,0,,0,0,
Q485702,Panyarachun,THA,THI,1992,1992,Regular,Regular,0,0,,0,0,,0,0,
Q1068511,Chavalit Yongchaiyudh,THA,THI,1996,1997,Regular,Regular,0,0,,0,0,,0,0,
Q160318,Sihanouk,KHM,CAM,1953,1970,Regular,Irregular,0,0,,3,1,Sihanoukville; Sihanoukism; Oedichirus sihanouki,2,1,king; prince
Q313400,Lon Nol,KHM,CAM,1970,1975,Irregular,Irregular,0,0,,0,0,,0,0,
Q39464,Pol Pot,KHM,CAM,1975,1979,Irregular,Foreign,0,0,,1,0,Poll Potism,0,0,
Q57788,Hun Sen,KHM,CAM,1985,1993,Regular,Regular,0,0,,2,1,Hun Sen Cup; Hun Sen Boulevard,0,0,
Q57788,Hun Sen,KHM,CAM,1997,2015,Irregular,Still in Office,0,0,,2,1,Hun Sen Cup; Hun Sen Boulevard,0,0,
Q469498,Souvanna Phouma,LAO,LAO,1951,1954,Regular,Regular,0,0,,2,1,Souvanna phoumai; Souvanna,1,1,prince
Q469498,Souvanna Phouma,LAO,LAO,1956,1958,Regular,Regular,0,0,,2,1,Souvanna phoumai; Souvanna,1,1,prince
Q469498,Souvanna Phouma,LAO,LAO,1960,1960,Irregular,Irregular,0,0,,2,1,Souvanna phoumai; Souvanna,1,1,prince
Q2196351,Boun Oum,LAO,LAO,1960,1962,Irregular,Regular,0,0,,0,0,,0,0,
Q469498,Souvanna Phouma,LAO,LAO,1962,1964,Regular,Irregular,0,0,,2,1,Souvanna phoumai; Souvanna,1,1,prince
Q469498,Souvanna Phouma,LAO,LAO,1964,1975,Regular,Irregular,0,0,,2,1,Souvanna phoumai; Souvanna,1,1,prince
